-- Merging decision tree log ---
application
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:9:4-51:19
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:26:13-56
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:24:13-85
activity#com.oppwa.mobile.connect.provider.AsyncPaymentActivity
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:29:13-82
provider#com.oppwa.mobile.connect.provider.OppwaInitProvider
ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:34:13-71
	android:exported
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:33:13-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
activity#com.nsoftware.ipworks3ds.sdk.core.ClientTextChallengeListener
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:12:9-15:58
	android:label
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:14:13-30
	android:theme
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:15:13-55
	android:name
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:13:13-89
activity#com.nsoftware.ipworks3ds.sdk.core.ClientSingleSelectorChallengeListener
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:16:9-19:58
	android:label
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:18:13-30
	android:theme
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:19:13-55
	android:name
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:17:13-99
activity#com.nsoftware.ipworks3ds.sdk.core.ClientMultiSelectChallengeListener
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:20:9-23:58
	android:label
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:22:13-30
	android:theme
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:23:13-55
	android:name
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:21:13-96
activity#com.nsoftware.ipworks3ds.sdk.core.ClientOutOfBandChallengeListener
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:24:9-39:20
	android:label
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:27:13-30
	android:launchMode
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:29:13-55
	android:name
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:25:13-94
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:host:${applicationId}.oob+data:scheme:ipworks3ds
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:30:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:host:com.example.vetapp.oob+data:scheme:ipworks3ds
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:30:13-38:29
activity#com.nsoftware.ipworks3ds.sdk.core.ClientWebChallengeListener
ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:40:9-43:58
	android:label
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:42:13-30
	android:theme
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:43:13-55
	android:name
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:41:13-88
